1,1,"Bread, excluding sweet quick-type rolls","Pain, à l'exception des petits pains sucrés à cuisson rapide",50 g,
1,2,"Bagels, tea biscuits, scones, rolls, buns, croissants, tortillas, soft bread sticks, soft pretzels and corn bread","Bagels, biscuits pour le thé, galettes écossaises, petits pains mollets, petits pains au lait, croissants, tortillas, bâtonnets de pain mollets, bretzels mollets et pain de maïs, pain pita",55 g,
1,3,"Brownies","Carrés au chocolat",40 g,
1,4,"Cake (heavy weight): 10 g or more per 2.5 cm cube, such as cheese cake, pineapple upside-down, cake with at least 35% of the finished weight as fruit, nuts, or vegetables, or any of these combined","Gâteau (lourd) : 10 g ou plus par cube de 2,5 cm, tel que gâteau au fromage, renversé aux ananas, gâteau contenant, à l'état fini, au moins 35 % en poids de fruits, de noix ou de légumes ou toute combinaison de ceux-ci",125 g,
1,5,"Cake (medium weight): 4 g or more per 2.5 cm cube but less than 10g per 2.5 cm cube, such as cake with or without icing or filling, cake with less than 35% of the finished weight as fruit, nuts or vegetables or any of these combined; light weight cake with icing; Boston cream pie, cupcakes, eclairs, or cream puffs","Gâteau (mi-léger) : 4 g ou plus par cube de 2,5 cm mais moins de 10 g par cube de 2,5 cm, tel que gâteau avec ou sans glaçage ou garniture, gâteau contenant, à l'état fini, moins de 35 % en poids de fruits, de noix ou de légumes ou toute combinaison de ceux-ci, léger avec glaçage, à la bostonnaise, petits gâteaux, éclairs et choux à la crème",80 g,
1,6,"Cake (light weight): less than 4 g per 2.5 cm cube, such as angel food, chiffon, or sponge cake without icing or filling","Gâteau (léger) : moins de 4 g par cube de 2,5 cm, tel que gâteau des anges, chiffon ou éponge sans glaçage ni garniture",55 g,
1,7,"Coffee cakes, doughnuts, danishes, sweet rolls, sweet quick-type breads and muffins","Brioches, beignes, pâtisseries danoises, petits pains au lait sucrés, petits pains sucrés à cuisson rapide et muffins",55 g,
1,8,"Cookies, with or without coating or filling; graham wafers, Crackers and cheese dip pack","Biscuits avec ou sans enrobage ou garniture et biscuits Graham, Craquelins avec trempette au fromage",30 g,
1,9,"Crackers, hard bread sticks and melba toast","Craquelins, bâtonnets de pain sec et biscottes Melba",20 g,
1,10,"Dry breads, matzo, and rusks","Pain sec, matzo et biscottes",30 g,
1,11,"Flaky type pastries, with or without filling or icing","Feuilletés avec ou sans garniture ou glaçage",55 g,
1,12,"Toaster pastries","Tartelettes à griller",55 g,
1,13,"Ice cream cones","Cornets à crème glacée",5 g,
1,14,"Croutons","Croûtons",7 g,
1,15,"French toast, pancakes, and waffles","Pain doré, crêpes et gaufres",75 g,
1,16,"Grain-based bars with filling or partial or full coating","Tablettes et barres à base de céréales avec garniture ou enrobées en tout ou en partie",40 g,
1,17,"Grain-based bars, without filling or coating","Tablettes et barres à base de céréales sans garniture ni enrobage",30 g,
1,18,"Rice cakes and corn cakes","Galettes de riz ou de maïs",15 g,
1,19,"Pies, tarts, cobblers, turnovers, other pastries","Tartes, tartelettes, pavés, chaussons et autres pâtisseries",110 g,
1,20,"Pie crust","Croûte de tarte",,
1,21,"Pizza crust","Croûte de pizza",55 g,
1,22,"Taco shell, hard","Coquilles à taco croustillantes",30 g,
2,23,"Carbonated and non-carbonated beverages, ice tea and wine coolers (< 0.5% or less of alcohol)","Boissons gazéifiées et non gazéifiées, thé glacé et panachés de vin (0,5 % d 'alcool ou moins)",355 ml,
2,24,"Sports drinks and water","Boissons pour sportif et eau",500 ml,
