Schedule M ID,Original Title (EN),New title (EN),Subtitle (EN),Original Title (FR),New Title (FR),Subtitle (FR)
1,"Bread, excluding sweet quick-type rolls",Bread,"Pantry bread, hearth bread","Pain, à l'exception des petits pains sucrés à cuisson rapide",Pain,
2,"Bagels, tea biscuits, scones, rolls, buns, croissants, tortillas, soft bread sticks, soft pretzels and corn bread",Bread Products,"Bagels, rolls, tortillas, scones","Bagels, biscuits pour le thé, galettes écossaises, petits pains mollets, petits pains au lait, croissants, tortillas, bâtonnets de pain mollets, bretzels mollets et pain de maïs, pain pita",,
3,Brownies,Brownies,"Brownies, squares",Carrés au chocolat,,
4,"Cake (heavy weight): 10 g or more per 2.5 cm cube, such as cheese cake, pineapple upside-down, cake with at least 35% of the finished weight as fruit, nuts, or vegetables, or any of these combined",Fruit Cakes and Cheese Cakes,"Fruit cake, cheesecake, nut cakes","Gâteau (lourd) : 10 g ou plus par cube de 2,5 cm, tel que gâteau au fromage, renversé aux ananas, gâteau contenant, à l'état fini, au moins 35 % en poids de fruits, de noix ou de légumes ou toute combinaison de ceux-ci",,
5,"Cake (medium weight): 4 g or more per 2.5 cm cube but less than 10g per 2.5 cm cube, such as cake with or without icing or filling, cake with less than 35% of the finished weight as fruit, nuts or vegetables or any of these combined; light weight cake with icing; Boston cream pie, cupcakes, eclairs, or cream puffs",Cakes,"Cake with frosting, cupcakes, cream puffs","Gâteau (mi-léger) : 4 g ou plus par cube de 2,5 cm mais moins de 10 g par cube de 2,5 cm, tel que gâteau avec ou sans glaçage ou garniture, gâteau contenant, à l'état fini, moins de 35 % en poids de fruits, de noix ou de légumes ou toute combinaison de ceux-ci, léger avec glaçage, à la bostonnaise, petits gâteaux, éclairs et choux à la crème",,
6,"Cake (light weight): less than 4 g per 2.5 cm cube, such as angel food, chiffon, or sponge cake without icing or filling",Light-weight Cakes,"Angel food cake, sponge cake, chiffon cake","Gâteau (léger) : moins de 4 g par cube de 2,5 cm, tel que gâteau des anges, chiffon ou éponge sans glaçage ni garniture",,
7,"Coffee cakes, doughnuts, danishes, sweet rolls, sweet quick-type breads and muffins",Sweet Quick-Breads,"Danishes, muffins, doughnuts, coffee cakes","Brioches, beignes, pâtisseries danoises, petits pains au lait sucrés, petits pains sucrés à cuisson rapide et muffins",,
8,"Cookies, with or without coating or filling; graham wafers, Crackers and cheese dip pack",Cookies,"Chocolate chip cookies, graham crackers, sandwich cookies, sugar cookies","Biscuits avec ou sans enrobage ou garniture et biscuits Graham, Craquelins avec trempette au fromage",,
9,"Crackers, hard bread sticks and melba toast",Crackers,"Melba toast, bread sticks, saltines","Craquelins, bâtonnets de pain sec et biscottes Melba",,
10,"Dry breads, matzo, and rusks",Dry Breads,"Rusks, matzo","Pain sec, matzo et biscottes",,
11,"Flaky type pastries, with or without filling or icing",Flaky Pastries,"Turnovers, mille feuilles, puff pastry, phyllo pastry",Feuilletés avec ou sans garniture ou glaçage,,
12,Toaster pastries,Toaster Pastries,"Toaster strudel, Pop-Tarts",Tartelettes à griller,,
